sensor,temprature,pressure,,,,,,,,,Row Labels,Average of temprature,Average of pressure
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,2.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,2.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,207,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,208,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,209,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,405,2.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,475,2.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,480,2.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,485,2.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,489,2.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,490,2.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,501,2.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,503,2.7,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,201,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,202,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,203,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.4,,,,,,,,,,,
