sensor,temprature,pressure,,,,,,,,,Row Labels,Average of temprature,Average of pressure
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,204,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,205,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,206,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,207,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,208,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.1,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.2,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.3,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.4,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.5,,,,,,,,,,,
5a174a1a-afd4-495a-9299-62e95ad8aff5,209,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,201,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,202,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,203,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,204,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,205,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.2,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.3,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.4,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,206,1.5,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
c52cba74-4eec-4aa9-ba8f-93de9afaf066,207,1.1,,,,,,,,,,,
